1000,1497
2,0,2,1,0,1,1,0,2,2,0,0,0,0,0,2,2,2,2,1,2,0,0,2,0,1,1,2,2,0,2,2,2,0,0,1,1,0,2,1,2,1,0,2,0,1,0,0,0,2,1,1,2,2,2,1,1,2,1,2,0,0,2,2,0,1,2,2,0,2,1,0,0,2,1,1,1,1,2,1,0,1,0,0,1,1,0,2,1,2,1,0,1,0,2,2,2,0,2,2,0,2,1,0,2,1,2,0,1,2,2,0,1,2,2,1,1,0,2,0,1,2,2,0,2,2,1,1,1,2,2,0,0,2,0,1,1,0,2,0,2,1,0,2,0,2,2,2,0,2,1,2,0,1,2,0,2,1,0,0,0,2,2,0,1,1,0,1,2,0,0,1,1,1,2,0,1,2,0,0,1,2,1,0,0,2,2,0,1,0,0,0,0,0,0,1,1,0,2,2,2,1,0,2,2,1,0,0,2,0,0,2,2,2,2,2,0,1,0,1,1,0,1,1,1,0,2,1,2,1,0,0,0,0,0,2,2,2,2,0,2,0,2,2,1,2,1,0,1,2,1,1,1,0,1,0,2,1,0,0,0,0,2,1,0,0,0,2,2,0,2,2,2,0,1,2,0,2,1,2,2,2,1,0,2,1,2,2,0,2,1,0,0,2,2,2,2,2,0,0,1,0,2,0,2,0,0,1,0,0,1,0,1,1,0,2,0,1,2,1,1,0,1,1,2,0,2,1,2,1,0,2,2,2,2,1,1,1,2,2,0,0,0,1,0,2,2,2,0,1,1,1,2,1,0,1,1,0,1,1,1,2,1,0,1,0,1,1,1,0,1,1,2,0,0,2,0,2,1,0,1,0,2,0,2,0,0,2,2,1,2,2,0,0,1,1,0,2,2,2,0,0,0,1,0,2,2,2,0,2,1,0,2,0,2,0,2,1,2,0,2,1,0,1,0,2,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,2,2,0,0,2,1,1,0,1,2,0,2,0,0,2,1,0,2,0,2,2,2,0,0,2,2,2,0,2,2,1,1,2,1,0,0,0,0,2,2,0,0,2,0,0,0,2,1,1,0,2,2,2,2,1,1,0,2,2,1,1,0,1,0,2,1,2,2,1,1,0,1,2,0,2,0,1,0,0,2,0,0,2,1,0,1,0,1,1,1,0,1,2,2,1,0,1,0,0,0,2,2,1,2,0,0,0,1,0,1,2,1,1,1,2,2,2,2,0,1,0,1,1,2,1,2,2,0,1,2,1,2,0,0,1,1,0,1,0,2,1,0,0,0,2,2,0,1,1,2,0,2,1,1,2,2,0,0,0,1,1,1,0,2,2,0,2,1,0,0,2,1,1,1,0,0,2,0,1,2,2,0,2,0,0,1,0,0,0,1,1,1,1,2,1,0,0,2,1,2,2,2,0,1,2,1,1,1,0,2,2,2,2,1,0,2,1,0,2,0,0,0,0,2,2,0,1,1,2,0,2,2,0,2,2,1,2,0,1,0,2,0,0,1,2,2,1,2,1,1,1,1,1,0,2,1,1,0,2,1,2,2,2,2,0,1,2,2,1,0,2,2,2,1,0,2,1,0,2,1,2,0,1,1,0,1,2,2,1,2,2,2,2,0,2,1,1,2,1,0,0,1,1,0,0,1,1,1,2,1,0,2,1,2,0,2,1,2,1,2,0,2,0,0,1,2,0,1,0,0,2,1,2,2,1,1,2,1,2,2,0,1,0,0,1,0,0,1,1,2,2,2,0,2,2,2,1,1,0,0,0,1,0,0,2,0,1,0,1,1,2,0,0,2,1,2,2,0,0,0,1,1,2,2,0,0,2,1,1,0,1,1,0,1,1,2,0,1,2,1,1,2,2,1,2,1,0,0,0,1,0,2,1,0,2,0,1,0,2,0,0,2,2,2,1,1,1,0,2,1,1,1,1,2,0,2,2,0,0,1,0,0,2,2,0,2,1,2,2,1,2,2,0,0,2,2,0,0,1,2,0,0,0,1,0,0,2,0,1,1,1,0,2,1,1,1,1,2,1,2,2,2,2,0,2,2,1,2,2,2,2,1,0,0,2,0,1,0,2,2,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,2,0,1,1,2,2,1,0,2,0,1,2,1,0,1,0,2,1,2,2,1,2,0,2,2,2,1,0,1,2,2,0,0,0,2,2
0,40
0,657
0,778
1,198
1,854
1,12
2,150
2,872
